"","0.0","1.0"
"6873.0","solid","0.0006524113996391065"
"5831.0","vodafone","0.0006524113996391065"
"4901.0","assistance","0.0006524113996391065"
"4213.0","jared","0.0006524113996391065"
"6106.0","traceability","0.0006524113996391065"
"5986.0","oberholzner","0.0006524113996391065"
"5217.0","monolith","0.0006524113996391065"
"6497.0","segmentation","0.0006524113996391065"
"4107.0","giles","0.0006524113996391065"
"6331.0","undesirable","0.0006524113996391065"
"5441.0","permitting","0.0006524113996391065"
"5570.0","backend","0.0006524113996391065"
"4669.0","raj","0.0006524113996391065"
"6529.0","automotive","0.0006524113996391065"
"4609.0","wayne","0.0006524113996391065"
"5153.0","environmental","0.0006524113996391065"
"4906.0","alcohol","0.0006524113996391065"
"6384.0","reinsure","0.0006524113996391065"
"5073.0","exclusion","0.0006524113996391065"
"6892.0","brokerages","0.0006524113996391065"
"4066.0","julia","0.0006524113996391065"
"6889.0","redeploying","0.0006524113996391065"
"6265.0","proposed","0.0006524113996391065"
"4653.0","garcia","0.0006524113996391065"
"6378.0","correlation","0.0006524113996391065"
"4655.0","aran","0.0006524113996391065"
"6181.0","efficacy","0.0006524113996391065"
"4918.0","exploiting","0.0006524113996391065"
"5324.0","governmentdriven","0.0006524113996391065"
"5933.0","barry","0.0006524113996391065"
"5949.0","tang","0.0006524113996391065"
"6880.0","educated","0.0006524113996391065"
"6261.0","utilised","0.0006524113996391065"
"4658.0","adrienne","0.0006524113996391065"
"6878.0","millennial","0.0006524113996391065"
"4917.0","cause","0.0006524113996391065"
"5208.0","unbanked","0.0006524113996391065"
"5427.0","deposited","0.0006524113996391065"
"4085.0","center","0.0006524113996391065"
"5323.0","conclusions","0.0006524113996391065"
"5590.0","resettlement","0.0006524113996391065"
"4087.0","peking","0.0006524113996391065"
"6178.0","charges","0.0006524113996391065"
"6502.0","sign","0.0006524113996391065"
"4089.0","school","0.0006524113996391065"
"5327.0","networked","0.0006524113996391065"
"6321.0","keeping","0.0006524113996391065"
"6783.0","literacy","0.0006524113996391065"
"5716.0","dave","0.0006524113996391065"
"5665.0","bussman","0.0006524113996391065"
"6310.0","exceed","0.0006524113996391065"
"4526.0","den","0.0006524113996391065"
"4782.0","tejani","0.0006524113996391065"
"4398.0","fire","0.0006524113996391065"
"4781.0","adizah","0.0006524113996391065"
"4400.0","ironfly","0.0006524113996391065"
"5672.0","poors","0.0006524113996391065"
"4780.0","taylor","0.0006524113996391065"
"6442.0","vertical","0.0006524113996391065"
"4735.0","richards","0.0006524113996391065"
"4776.0","szurek","0.0006524113996391065"
"6057.0","commodities","0.0006524113996391065"
"6444.0","insuring","0.0006524113996391065"
"4520.0","motive","0.0006524113996391065"
"6715.0","receipts","0.0006524113996391065"
"6674.0","customerdriven","0.0006524113996391065"
"6670.0","enhancements","0.0006524113996391065"
"6580.0","sourced","0.0006524113996391065"
"5112.0","demonstration","0.0006524113996391065"
"6445.0","things","0.0006524113996391065"
"5014.0","decisioning","0.0006524113996391065"
"6665.0","needsbased","0.0006524113996391065"
"5519.0","saving","0.0006524113996391065"
"40.0","communities","0.0006524113996391065"
"6233.0","message","0.0006524113996391065"
"5354.0","granted","0.0006524113996391065"
"4768.0","stalnaker","0.0006524113996391065"
"6585.0","exclude","0.0006524113996391065"
"4392.0","iex","0.0006524113996391065"
"4788.0","kleij","0.0006524113996391065"
"6684.0","sort","0.0006524113996391065"
"4733.0","ram","0.0006524113996391065"
"5507.0","monthly","0.0006524113996391065"
"4729.0","porter","0.0006524113996391065"
"5613.0","outlined","0.0006524113996391065"
"6423.0","collusion","0.0006524113996391065"
"5533.0","illegal","0.0006524113996391065"
"5008.0","trustless","0.0006524113996391065"
"4356.0","li","0.0006524113996391065"
"4802.0","derek","0.0006524113996391065"
"4358.0","lipman","0.0006524113996391065"
"4360.0","jorge","0.0006524113996391065"
"6051.0","midsized","0.0006524113996391065"
"5616.0","scaled","0.0006524113996391065"
"5508.0","telecoms","0.0006524113996391065"
"4367.0","mak","0.0006524113996391065"
"5618.0","refined","0.0006524113996391065"
"6698.0","cbw","0.0006524113996391065"
"4371.0","emmanuel","0.0006524113996391065"
"4372.0","marot","0.0006524113996391065"
"6695.0","crosssubsidised","0.0006524113996391065"
"5510.0","approve","0.0006524113996391065"
"4382.0","douglas","0.0006524113996391065"
"4793.0","vella","0.0006524113996391065"
"6433.0","rural","0.0006524113996391065"
"6053.0","widen","0.0006524113996391065"
"6339.0","cic","0.0006524113996391065"
"5012.0","assisting","0.0006524113996391065"
"4732.0","rhomaios","0.0006524113996391065"
"4767.0","stan","0.0006524113996391065"
"5016.0","champion","0.0006524113996391065"
"6128.0","invisible","0.0006524113996391065"
"4451.0","sahai","0.0006524113996391065"
"6631.0","float","0.0006524113996391065"
"4754.0","alixpartners","0.0006524113996391065"
"6315.0","distance","0.0006524113996391065"
"4457.0","balderton","0.0006524113996391065"
"6070.0","addressed","0.0006524113996391065"
"5025.0","userfacing","0.0006524113996391065"
"4752.0","canadian","0.0006524113996391065"
"6627.0","absorb","0.0006524113996391065"
"4741.0","ruttenberg","0.0006524113996391065"
"5641.0","attain","0.0006524113996391065"
"4749.0","semenov","0.0006524113996391065"
"6625.0","bandwidth","0.0006524113996391065"
"4466.0","ministry","0.0006524113996391065"
"6624.0","consumerfriendly","0.0006524113996391065"
"5100.0","complying","0.0006524113996391065"
"4748.0","anton","0.0006524113996391065"
"6619.0","guarantees","0.0006524113996391065"
"4747.0","scopelliti","0.0006524113996391065"
"4474.0","belfius","0.0006524113996391065"
"4746.0","rocky","0.0006524113996391065"
"6603.0","dominated","0.0006524113996391065"
"6611.0","intermediarys","0.0006524113996391065"
"6072.0","uniquely","0.0006524113996391065"
"6608.0","generates","0.0006524113996391065"
"5294.0","writers","0.0006524113996391065"
"4742.0","sacmar","0.0006524113996391065"
"6606.0","depositors","0.0006524113996391065"
"5349.0","usually","0.0006524113996391065"
"5029.0","recourse","0.0006524113996391065"
"4512.0","stephan","0.0006524113996391065"
"4449.0","shawn","0.0006524113996391065"
"6232.0","sends","0.0006524113996391065"
"5108.0","inflexible","0.0006524113996391065"
"5628.0","aside","0.0006524113996391065"
"4764.0","shenoy","0.0006524113996391065"
"4763.0","rajesh","0.0006524113996391065"
"6660.0","generational","0.0006524113996391065"
"4420.0","sharon","0.0006524113996391065"
"6657.0","disintermediated","0.0006524113996391065"
"6656.0","measurement","0.0006524113996391065"
"5520.0","trace","0.0006524113996391065"
"5521.0","hierarchies","0.0006524113996391065"
"5286.0","huge","0.0006524113996391065"
"4429.0","kai","0.0006524113996391065"
"5351.0","govuk","0.0006524113996391065"
"6649.0","indication","0.0006524113996391065"
"6207.0","immature","0.0006524113996391065"
"5630.0","practical","0.0006524113996391065"
"4510.0","stark","0.0006524113996391065"
"6452.0","indepth","0.0006524113996391065"
"5291.0","character","0.0006524113996391065"
"4435.0","marta","0.0006524113996391065"
"4740.0","wiebe","0.0006524113996391065"
"4438.0","preston","0.0006524113996391065"
"5632.0","twostep","0.0006524113996391065"
"6637.0","diversifying","0.0006524113996391065"
"4447.0","roger","0.0006524113996391065"
"6600.0","myriad","0.0006524113996391065"
"6712.0","command","0.0006524113996391065"
"5678.0","cfo","0.0006524113996391065"
"6798.0","spacehive","0.0006524113996391065"
"6147.0","combine","0.0006524113996391065"
"5486.0","disperse","0.0006524113996391065"
"4710.0","marathakis","0.0006524113996391065"
"6777.0","flexibly","0.0006524113996391065"
"6203.0","interoperable","0.0006524113996391065"
"6770.0","debts","0.0006524113996391065"
"4258.0","ho","0.0006524113996391065"
"4840.0","lays","0.0006524113996391065"
"4839.0","enablers","0.0006524113996391065"
"5550.0","detect","0.0006524113996391065"
"5702.0","allaire","0.0006524113996391065"
"4713.0","martin","0.0006524113996391065"
"5045.0","studied","0.0006524113996391065"
"6089.0","displaced","0.0006524113996391065"
"6212.0","preferred","0.0006524113996391065"
"6720.0","quasifinancial","0.0006524113996391065"
"5341.0","saas","0.0006524113996391065"
"6760.0","customisation","0.0006524113996391065"
"5343.0","sap","0.0006524113996391065"
"4721.0","eddie","0.0006524113996391065"
"5252.0","knowing","0.0006524113996391065"
"5367.0","elections","0.0006524113996391065"
"6353.0","unforeseen","0.0006524113996391065"
"5087.0","outofdate","0.0006524113996391065"
"6755.0","fair","0.0006524113996391065"
"4279.0","zhou","0.0006524113996391065"
"6752.0","fulfillment","0.0006524113996391065"
"6403.0","decoupling","0.0006524113996391065"
"6035.0","competitively","0.0006524113996391065"
"5244.0","presented","0.0006524113996391065"
"6033.0","reconsider","0.0006524113996391065"
"6032.0","productbased","0.0006524113996391065"
"6779.0","implicit","0.0006524113996391065"
"5377.0","onetime","0.0006524113996391065"
"4695.0","diacc","0.0006524113996391065"
"6024.0","internetofthings","0.0006524113996391065"
"4224.0","gupta","0.0006524113996391065"
"6791.0","sooner","0.0006524113996391065"
"6790.0","generating","0.0006524113996391065"
"4700.0","bny","0.0006524113996391065"
"4572.0","lien","0.0006524113996391065"
"5481.0","removes","0.0006524113996391065"
"4701.0","mellon","0.0006524113996391065"
"5637.0","narrowing","0.0006524113996391065"
"4237.0","anthemis","0.0006524113996391065"
"4984.0","categorized","0.0006524113996391065"
"5603.0","chosen","0.0006524113996391065"
"6216.0","displace","0.0006524113996391065"
"4848.0","coordinated","0.0006524113996391065"
"6200.0","prudent","0.0006524113996391065"
"6026.0","homogenisation","0.0006524113996391065"
"5711.0","beecroft","0.0006524113996391065"
"6029.0","fickle","0.0006524113996391065"
"4241.0","interac","0.0006524113996391065"
"4846.0","underway","0.0006524113996391065"
"6030.0","benchmark","0.0006524113996391065"
"4244.0","bison","0.0006524113996391065"
"4706.0","zurich","0.0006524113996391065"
"5555.0","validates","0.0006524113996391065"
"6149.0","proportion","0.0006524113996391065"
"6352.0","introducing","0.0006524113996391065"
"4831.0","sdao","0.0006524113996391065"
"4830.0","sabrina","0.0006524113996391065"
"5001.0","behaviourbased","0.0006524113996391065"
"5262.0","registration","0.0006524113996391065"
"6143.0","onetouch","0.0006524113996391065"
"6732.0","strengths","0.0006524113996391065"
"6417.0","stablise","0.0006524113996391065"
"6305.0","traceable","0.0006524113996391065"
"6728.0","realign","0.0006524113996391065"
"6418.0","budgets","0.0006524113996391065"
"6561.0","tires","0.0006524113996391065"
"5685.0","chan","0.0006524113996391065"
"4324.0","markit","0.0006524113996391065"
"6564.0","travel","0.0006524113996391065"
"4326.0","silicon","0.0006524113996391065"
"5541.0","signatures","0.0006524113996391065"
"4808.0","zschach","0.0006524113996391065"
"5266.0","signing","0.0006524113996391065"
"5539.0","nonestonian","0.0006524113996391065"
"5270.0","geographic","0.0006524113996391065"
"5502.0","pertransaction","0.0006524113996391065"
"4327.0","valley","0.0006524113996391065"
"4535.0","von","0.0006524113996391065"
"6724.0","unfamiliar","0.0006524113996391065"
"4728.0","rick","0.0006524113996391065"
"6421.0","realise","0.0006524113996391065"
"5305.0","physicalbased","0.0006524113996391065"
"6338.0","fidor","0.0006524113996391065"
"5503.0","contravention","0.0006524113996391065"
"5505.0","nonstandard","0.0006524113996391065"
"4312.0","lynch","0.0006524113996391065"
"4311.0","americamerrill","0.0006524113996391065"
"6751.0","lengthy","0.0006524113996391065"
"4727.0","parker","0.0006524113996391065"
"4829.0","rinaldi","0.0006524113996391065"
"6351.0","expedite","0.0006524113996391065"
"4290.0","kelly","0.0006524113996391065"
"4291.0","elizabeth","0.0006524113996391065"
"4554.0","zhu","0.0006524113996391065"
"4292.0","karen","0.0006524113996391065"
"4553.0","nina","0.0006524113996391065"
"4550.0","brad","0.0006524113996391065"
"6743.0","dividends","0.0006524113996391065"
"6145.0","stickier","0.0006524113996391065"
"6119.0","wireless","0.0006524113996391065"
"6466.0","amidst","0.0006524113996391065"
"4549.0","yang","0.0006524113996391065"
"5696.0","plc","0.0006524113996391065"
"4820.0","perc","0.0006524113996391065"
"6411.0","widened","0.0006524113996391065"
"6412.0","bundle","0.0006524113996391065"
"4726.0","cheryl","0.0006524113996391065"
"6413.0","encompasses","0.0006524113996391065"
"4301.0","king","0.0006524113996391065"
"5088.0","checking","0.0006524113996391065"
"5258.0","always","0.0006524113996391065"
"6415.0","actuary","0.0006524113996391065"
"5542.0","inception","0.0006524113996391065"
"5062.0","crime","0.0006524113996391065"
"6349.0","possess","0.0006524113996391065"
"5690.0","hill","0.0006524113996391065"
"6741.0","fulfilled","0.0006524113996391065"
"713.0","redistributing","0.0006524113996391065"
"2498.0","selfemployment","0.0006524113996391065"
"7359.0","solutionfirst","0.0006524113996391065"
"362.0","navigating","0.0006524113996391065"
"3490.0","signaling","0.0006524113996391065"
"7368.0","feasibility","0.0006524113996391065"
"1477.0","tracker","0.0006524113996391065"
"7615.0","urgency","0.0006524113996391065"
"7363.0","problemfirst","0.0006524113996391065"
"7163.0","adams","0.0006524113996391065"
"2209.0","amounts","0.0006524113996391065"
"1492.0","opened","0.0006524113996391065"
"7620.0","fraction","0.0006524113996391065"
"1494.0","grew","0.0006524113996391065"
"2207.0","slices","0.0006524113996391065"
"3478.0","integrations","0.0006524113996391065"
"7168.0","angus","0.0006524113996391065"
"2939.0","edition","0.0006524113996391065"
"2195.0","purchased","0.0006524113996391065"
"1505.0","distinguishing","0.0006524113996391065"
"1506.0","brickandmortar","0.0006524113996391065"
"7369.0","processlevel","0.0006524113996391065"
"2215.0","adaptable","0.0006524113996391065"
"1461.0","evolutions","0.0006524113996391065"
"7371.0","identifies","0.0006524113996391065"
"7826.0","pictured","0.0006524113996391065"
"1431.0","lie","0.0006524113996391065"
"7825.0","duplicate","0.0006524113996391065"
"7822.0","assertions","0.0006524113996391065"
"1439.0","robot","0.0006524113996391065"
"3502.0","takeover","0.0006524113996391065"
"7146.0","values","0.0006524113996391065"
"7821.0","depreciation","0.0006524113996391065"
"2910.0","something","0.0006524113996391065"
"2912.0","gold","0.0006524113996391065"
"7374.0","transition","0.0006524113996391065"
"7611.0","valid","0.0006524113996391065"
"2225.0","hosts","0.0006524113996391065"
"7147.0","redistributed","0.0006524113996391065"
"7817.0","productivity","0.0006524113996391065"
"7816.0","resourceintensive","0.0006524113996391065"
"1460.0","illustrating","0.0006524113996391065"
"7174.0","steven","0.0006524113996391065"
"1507.0","instances","0.0006524113996391065"
"7598.0","containing","0.0006524113996391065"
"1621.0","nationallevel","0.0006524113996391065"
"7343.0","chatterjee","0.0006524113996391065"
"1596.0","passing","0.0006524113996391065"
"1599.0","charged","0.0006524113996391065"
"1604.0","ifr","0.0006524113996391065"
"1605.0","weakening","0.0006524113996391065"
"7342.0","soumak","0.0006524113996391065"
"1609.0","selective","0.0006524113996391065"
"3440.0","erodes","0.0006524113996391065"
"3437.0","interpret","0.0006524113996391065"
"2190.0","mashable","0.0006524113996391065"
"316.0","rangaswami","0.0006524113996391065"
"1625.0","cheques","0.0006524113996391065"
"2157.0","designers","0.0006524113996391065"
"3003.0","severe","0.0006524113996391065"
"1645.0","starling","0.0006524113996391065"
"3434.0","savvy","0.0006524113996391065"
"7780.0","activate","0.0006524113996391065"
"1652.0","advertised","0.0006524113996391065"
"3450.0","organizational","0.0006524113996391065"
"2984.0","payday","0.0006524113996391065"
"1585.0","fortunecom","0.0006524113996391065"
"1582.0","processors","0.0006524113996391065"
"1539.0","expense","0.0006524113996391065"
"1540.0","onlinebased","0.0006524113996391065"
"2967.0","qualify","0.0006524113996391065"
"1545.0","connectedness","0.0006524113996391065"
"1550.0","ecommerce","0.0006524113996391065"
"2970.0","unstructured","0.0006524113996391065"
"1564.0","rolling","0.0006524113996391065"
"1566.0","chinas","0.0006524113996391065"
"1568.0","november","0.0006524113996391065"
"7623.0","wholesale","0.0006524113996391065"
"1571.0","singles","0.0006524113996391065"
"1572.0","biggest","0.0006524113996391065"
"1577.0","friday","0.0006524113996391065"
"2979.0","temporary","0.0006524113996391065"
"2166.0","outstanding","0.0006524113996391065"
"3452.0","industrywide","0.0006524113996391065"
"3451.0","contained","0.0006524113996391065"
"3510.0","unaccredited","0.0006524113996391065"
"2228.0","women","0.0006524113996391065"
"1422.0","extract","0.0006524113996391065"
"2250.0","pwc","0.0006524113996391065"
"1244.0","similarly","0.0006524113996391065"
"1245.0","hbr","0.0006524113996391065"
"1247.0","sloan","0.0006524113996391065"
"2255.0","southeast","0.0006524113996391065"
"3582.0","differently","0.0006524113996391065"
"1252.0","priority","0.0006524113996391065"
"1259.0","train","0.0006524113996391065"
"7399.0","remote","0.0006524113996391065"
"7121.0","strengthened","0.0006524113996391065"
"7609.0","establishes","0.0006524113996391065"
"2859.0","unbundled","0.0006524113996391065"
"1267.0","figure","0.0006524113996391065"
"2866.0","aided","0.0006524113996391065"
"415.0","reshaped","0.0006524113996391065"
"2868.0","owning","0.0006524113996391065"
"2869.0","newly","0.0006524113996391065"
"7848.0","proxypulse","0.0006524113996391065"
"7396.0","converging","0.0006524113996391065"
"3587.0","pebble","0.0006524113996391065"
"2849.0","intensifying","0.0006524113996391065"
"1243.0","accepting","0.0006524113996391065"
"2263.0","depends","0.0006524113996391065"
"1214.0","siri","0.0006524113996391065"
"1216.0","alexa","0.0006524113996391065"
"1224.0","training","0.0006524113996391065"
"1226.0","humanai","0.0006524113996391065"
"2836.0","maximize","0.0006524113996391065"
"3596.0","crowdengine","0.0006524113996391065"
"3595.0","round","0.0006524113996391065"
"3594.0","chose","0.0006524113996391065"
"1232.0","worked","0.0006524113996391065"
"7110.0","consuming","0.0006524113996391065"
"7860.0","misleading","0.0006524113996391065"
"7407.0","frictions","0.0006524113996391065"
"2264.0","doctor","0.0006524113996391065"
"7405.0","multiparty","0.0006524113996391065"
"2846.0","trustworthy","0.0006524113996391065"
"2847.0","oligopolistic","0.0006524113996391065"
"1241.0","idea","0.0006524113996391065"
"412.0","characterized","0.0006524113996391065"
"1312.0","cmo","0.0006524113996391065"
"3566.0","nonaccredited","0.0006524113996391065"
"7837.0","meetings","0.0006524113996391065"
"7385.0","redraw","0.0006524113996391065"
"1392.0","obstacles","0.0006524113996391065"
"7384.0","tender","0.0006524113996391065"
"3539.0","overlooking","0.0006524113996391065"
"1399.0","press","0.0006524113996391065"
"3531.0","burdensome","0.0006524113996391065"
"3523.0","infancy","0.0006524113996391065"
"3522.0","icos","0.0006524113996391065"
"7606.0","alerts","0.0006524113996391065"
"7383.0","viewed","0.0006524113996391065"
"3520.0","unlisted","0.0006524113996391065"
"7382.0","panacea","0.0006524113996391065"
"2904.0","symbiotic","0.0006524113996391065"
"3518.0","chapter","0.0006524113996391065"
"7381.0","establishment","0.0006524113996391065"
"1406.0","geography","0.0006524113996391065"
"7608.0","reviewed","0.0006524113996391065"
"2897.0","feed","0.0006524113996391065"
"2889.0","clarify","0.0006524113996391065"
"2875.0","flock","0.0006524113996391065"
"2244.0","influenced","0.0006524113996391065"
"2879.0","wanted","0.0006524113996391065"
"2880.0","distributor","0.0006524113996391065"
"1334.0","globalization","0.0006524113996391065"
"7604.0","payout","0.0006524113996391065"
"3563.0","attempt","0.0006524113996391065"
"400.0","horizon","0.0006524113996391065"
"3562.0","blog","0.0006524113996391065"
"7842.0","unvoted","0.0006524113996391065"
"7841.0","approximately","0.0006524113996391065"
"7840.0","voted","0.0006524113996391065"
"3559.0","albeit","0.0006524113996391065"
"3558.0","maturing","0.0006524113996391065"
"3557.0","estate","0.0006524113996391065"
"1366.0","show","0.0006524113996391065"
"7605.0","encapsulates","0.0006524113996391065"
"3545.0","alongside","0.0006524113996391065"
"1373.0","giant","0.0006524113996391065"
"1661.0","amex","0.0006524113996391065"
"1663.0","elsewhere","0.0006524113996391065"
"3425.0","supervision","0.0006524113996391065"
"1906.0","programming","0.0006524113996391065"
"3240.0","shaped","0.0006524113996391065"
"7663.0","simplified","0.0006524113996391065"
"3239.0","manufacture","0.0006524113996391065"
"1890.0","steadily","0.0006524113996391065"
"3088.0","welldefined","0.0006524113996391065"
"1896.0","doubledigit","0.0006524113996391065"
"3233.0","beginning","0.0006524113996391065"
"3232.0","attention","0.0006524113996391065"
"3096.0","found","0.0006524113996391065"
"7241.0","societyone","0.0006524113996391065"
"7713.0","importers","0.0006524113996391065"
"1920.0","expectation","0.0006524113996391065"
"3104.0","warrants","0.0006524113996391065"
"1934.0","reevaluate","0.0006524113996391065"
"7266.0","lipis","0.0006524113996391065"
"3105.0","licence","0.0006524113996391065"
"3106.0","sofi","0.0006524113996391065"
"7270.0","tokyomitsubishi","0.0006524113996391065"
"1888.0","heightened","0.0006524113996391065"
"3245.0","abandon","0.0006524113996391065"
"1887.0","massive","0.0006524113996391065"
"1882.0","blockchaininfo","0.0006524113996391065"
"7242.0","cont","0.0006524113996391065"
"1833.0","flight","0.0006524113996391065"
"3080.0","pricesensitive","0.0006524113996391065"
"1840.0","reality","0.0006524113996391065"
"7660.0","completeness","0.0006524113996391065"
"2066.0","explained","0.0006524113996391065"
"1849.0","iso","0.0006524113996391065"
"1857.0","cheaply","0.0006524113996391065"
"1858.0","hours","0.0006524113996391065"
"7724.0","assumes","0.0006524113996391065"
"7723.0","productservice","0.0006524113996391065"
"1869.0","coin","0.0006524113996391065"
"3255.0","predominantly","0.0006524113996391065"
"3253.0","drawing","0.0006524113996391065"
"3083.0","proved","0.0006524113996391065"
"7722.0","annually","0.0006524113996391065"
"3085.0","highcost","0.0006524113996391065"
"7271.0","ufj","0.0006524113996391065"
"3112.0","attracting","0.0006524113996391065"
"1951.0","appearance","0.0006524113996391065"
"3124.0","perception","0.0006524113996391065"
"3126.0","multitude","0.0006524113996391065"
"3127.0","struggling","0.0006524113996391065"
"3160.0","reductions","0.0006524113996391065"
"2009.0","typical","0.0006524113996391065"
"7676.0","irrelevant","0.0006524113996391065"
"3129.0","licensing","0.0006524113996391065"
"7682.0","latin","0.0006524113996391065"
"3154.0","meanwhile","0.0006524113996391065"
"2020.0","gets","0.0006524113996391065"
"3130.0","preference","0.0006524113996391065"
"2023.0","sense","0.0006524113996391065"
"2025.0","thrive","0.0006524113996391065"
"2027.0","retaining","0.0006524113996391065"
"2029.0","pushing","0.0006524113996391065"
"7680.0","asiapacific","0.0006524113996391065"
"7679.0","amounted","0.0006524113996391065"
"3131.0","flourish","0.0006524113996391065"
"2000.0","mostly","0.0006524113996391065"
"1990.0","appearing","0.0006524113996391065"
"270.0","bottomley","0.0006524113996391065"
"7694.0","pledging","0.0006524113996391065"
"7703.0","appropriately","0.0006524113996391065"
"1955.0","stop","0.0006524113996391065"
"1963.0","traffic","0.0006524113996391065"
"1966.0","slower","0.0006524113996391065"
"1969.0","tie","0.0006524113996391065"
"7700.0","dispersion","0.0006524113996391065"
"7283.0","hanna","0.0006524113996391065"
"3196.0","millennials","0.0006524113996391065"
"7284.0","nilsson","0.0006524113996391065"
"1976.0","shrinking","0.0006524113996391065"
"7698.0","duplicative","0.0006524113996391065"
"3188.0","goes","0.0006524113996391065"
"3121.0","techcrunch","0.0006524113996391065"
"3186.0","win","0.0006524113996391065"
"3123.0","altered","0.0006524113996391065"
"7695.0","disbursal","0.0006524113996391065"
"3182.0","inapp","0.0006524113996391065"
"1831.0","hacks","0.0006524113996391065"
"3278.0","aiming","0.0006524113996391065"
"3421.0","guaranteebased","0.0006524113996391065"
"3367.0","percustomer","0.0006524113996391065"
"1728.0","technavio","0.0006524113996391065"
"3393.0","algorithmdriven","0.0006524113996391065"
"3379.0","brands","0.0006524113996391065"
"3027.0","rocket","0.0006524113996391065"
"299.0","chairmans","0.0006524113996391065"
"3374.0","ownersadvisory","0.0006524113996391065"
"1739.0","consists","0.0006524113996391065"
"3371.0","flatfee","0.0006524113996391065"
"1742.0","authorize","0.0006524113996391065"
"3279.0","department","0.0006524113996391065"
"3040.0","asaservice","0.0006524113996391065"
"7761.0","legalregulatory","0.0006524113996391065"
"3360.0","budget","0.0006524113996391065"
"7760.0","interfacing","0.0006524113996391065"
"1746.0","capped","0.0006524113996391065"
"7759.0","incapable","0.0006524113996391065"
"1751.0","applies","0.0006524113996391065"
"3347.0","humanmanaged","0.0006524113996391065"
"3396.0","norm","0.0006524113996391065"
"3398.0","afford","0.0006524113996391065"
"7634.0","backoffice","0.0006524113996391065"
"2110.0","equally","0.0006524113996391065"
"1668.0","lendingclubcom","0.0006524113996391065"
"1669.0","findercomau","0.0006524113996391065"
"1675.0","unmet","0.0006524113996391065"
"7629.0","dltbased","0.0006524113996391065"
"3008.0","onerous","0.0006524113996391065"
"1702.0","succeed","0.0006524113996391065"
"7198.0","sa","0.0006524113996391065"
"7630.0","receives","0.0006524113996391065"
"7769.0","yields","0.0006524113996391065"
"2492.0","productspecific","0.0006524113996391065"
"1710.0","cagr","0.0006524113996391065"
"1714.0","drove","0.0006524113996391065"
"1715.0","earlier","0.0006524113996391065"
"2149.0","necessitating","0.0006524113996391065"
"2141.0","responsibilities","0.0006524113996391065"
"1720.0","retailer","0.0006524113996391065"
"1727.0","catch","0.0006524113996391065"
"7644.0","insurees","0.0006524113996391065"
"1755.0","info","0.0006524113996391065"
"7756.0","headcount","0.0006524113996391065"
"3309.0","drastically","0.0006524113996391065"
"1802.0","currentc","0.0006524113996391065"
"3077.0","techspot","0.0006524113996391065"
"3303.0","replacing","0.0006524113996391065"
"3300.0","compression","0.0006524113996391065"
"3299.0","noncore","0.0006524113996391065"
"7740.0","invoices","0.0006524113996391065"
"3294.0","prolonged","0.0006524113996391065"
"1808.0","pulling","0.0006524113996391065"
"7738.0","transported","0.0006524113996391065"
"7234.0","suncorp","0.0006524113996391065"
"7737.0","inspect","0.0006524113996391065"
"3078.0","city","0.0006524113996391065"
"1817.0","pymntscom","0.0006524113996391065"
"1818.0","ars","0.0006524113996391065"
"1819.0","technica","0.0006524113996391065"
"7733.0","agree","0.0006524113996391065"
"3280.0","labor","0.0006524113996391065"
"3073.0","suppliers","0.0006524113996391065"
"3315.0","kenshos","0.0006524113996391065"
"3335.0","finextra","0.0006524113996391065"
"3318.0","wannacry","0.0006524113996391065"
"3334.0","division","0.0006524113996391065"
"3059.0","forwardlooking","0.0006524113996391065"
"1767.0","pervasive","0.0006524113996391065"
"3062.0","comparisons","0.0006524113996391065"
"3333.0","strike","0.0006524113996391065"
"3331.0","economical","0.0006524113996391065"
"1770.0","try","0.0006524113996391065"
"7752.0","inspected","0.0006524113996391065"
"3063.0","helps","0.0006524113996391065"
"3066.0","platformbased","0.0006524113996391065"
"7649.0","submits","0.0006524113996391065"
"2082.0","published","0.0006524113996391065"
"7651.0","adjusters","0.0006524113996391065"
"7313.0","tapscott","0.0006524113996391065"
"7744.0","propensity","0.0006524113996391065"
"7229.0","dbs","0.0006524113996391065"
"7742.0","checks","0.0006524113996391065"
"3599.0","incorporates","0.0006524113996391065"
"419.0","hope","0.0006524113996391065"
"1213.0","apples","0.0006524113996391065"
"2637.0","engages","0.0006524113996391065"
"2371.0","microsoft","0.0006524113996391065"
"3855.0","agenda","0.0006524113996391065"
"3852.0","christopher","0.0006524113996391065"
"2366.0","sometimes","0.0006524113996391065"
"6999.0","translate","0.0006524113996391065"
"2365.0","ease","0.0006524113996391065"
"2620.0","protecting","0.0006524113996391065"
"7565.0","obligation","0.0006524113996391065"
"7002.0","dissemination","0.0006524113996391065"
"7003.0","accountability","0.0006524113996391065"
"2625.0","refocus","0.0006524113996391065"
"2626.0","caveats","0.0006524113996391065"
"3838.0","doddfrank","0.0006524113996391065"
"2633.0","german","0.0006524113996391065"
"7008.0","turnover","0.0006524113996391065"
"2634.0","digitalonly","0.0006524113996391065"
"3833.0","bis","0.0006524113996391065"
"3861.0","objective","0.0006524113996391065"
"3864.0","brexit","0.0006524113996391065"
"2372.0","households","0.0006524113996391065"
"3880.0","skadden","0.0006524113996391065"
"2390.0","smoke","0.0006524113996391065"
"7491.0","representation","0.0006524113996391065"
"6988.0","externalising","0.0006524113996391065"
"3884.0","flom","0.0006524113996391065"
