"","keyWords"
"impacted","4.0"
"unravelling","1.0"
"giants","2.0"
"trying","3.0"
"weighed","2.0"
"game","2.0"
"changer","1.0"
"light","4.0"
"cyberinsecurity","1.0"
"expanding","12.0"
"controlled","5.0"
"collections","2.0"
"ofbreed","1.0"
"whitelabel","3.0"
"cobranded","1.0"
"join","6.0"
"isolated","1.0"
"margin","20.0"
"cut","4.0"
"differentiated","18.0"
"fill","3.0"
"resulting","25.0"
"broadly","6.0"
"weakly","1.0"
"enforced","2.0"
"curator","1.0"
"unified","1.0"
"closely","9.0"
"distort","1.0"
"handled","3.0"
"properly","4.0"
"optimize","6.0"
"hosting","1.0"
"maximize","2.0"
"bestof","1.0"
"breed","5.0"
"agile","3.0"
"fullservice","6.0"
"side","6.0"
"upstream","13.0"
"plagued","1.0"
"scandal","1.0"
"breach","13.0"
"trustworthy","2.0"
"oligopolistic","2.0"
"sandboxes","1.0"
"intensifying","2.0"
"preserving","1.0"
"buying","10.0"
"shelf","1.0"
"crossentity","1.0"
"quality","20.0"
"extends","1.0"
"resources","24.0"
"bundled","1.0"
"umbrella","1.0"
"unbundled","2.0"
"regulated","13.0"
"pieces","3.0"
"staying","1.0"
"compelling","12.0"
"falls","6.0"
"suits","3.0"
"aided","2.0"
"operator","21.0"
"owning","2.0"
"newly","2.0"
"participate","33.0"
"consistently","3.0"
"overcoming","1.0"
"stickiness","20.0"
"formation","12.0"
"flock","2.0"
"perhaps","1.0"
"dynamics","7.0"
"benefitting","3.0"
"wanted","2.0"
"distributor","2.0"
"cross","19.0"
"subsidize","1.0"
"image","1.0"
"clientcentric","1.0"
"beneficiaries","1.0"
"confused","1.0"
"overwhelmed","1.0"
"legislations","1.0"
"clarify","2.0"
"raises","4.0"
"question","21.0"
"liable","3.0"
"problem","11.0"
"branding","1.0"
"bigger","9.0"
"winners","1.0"
"feed","2.0"
"virtuous","1.0"
"imperatives","1.0"
"forge","4.0"
"nonfinancial","35.0"
"proficiency","1.0"
"winwin","1.0"
"symbiotic","2.0"
"httpswwwtheinvestmentobservercouktecheuropeanchallengerbanknhoia","1.0"
"agricoles","1.0"
"httpswwwamericanbankercomnewsopenapiforbankapps","1.0"
"cancreditagricolesmodelworkhere","1.0"
"httpnordicapiscomtrackingthegrowthoftheapieconomy","1.0"
"something","2.0"
"akin","1.0"
"gold","2.0"
"httpswwwnytimescombusinessdealbookbanksandtechfirmsbattleoversomethingakintogoldyourdatahtmlr","1.0"
"httpswwwthevergecomzelleusbanksinstant","1.0"
"paymentprocessingappvenmosquarecash","1.0"
"operational","32.0"
"reap","4.0"
"httpswwwbcgperspectivescomcontentarticlesfinancialinstitutionstechnologydigitalretailbankoperationaldigitalleadersreaprewards","1.0"
"ranks","1.0"
"javelin","1.0"
"awards","1.0"
"httpwwwprnewswirecomnewsreleasesbbva","1.0"
"compassranksintopgroupinjavelinonlinebankingleaderawardshtml","1.0"
"journey","4.0"
"stages","4.0"
"stephen","8.0"
"orban","1.0"
"httpsmediumcomawsenterprise","1.0"
"collectioncapitalonescloudjourneythroughthestagesofadoptionbbdc","1.0"
"achilles","1.0"
"heel","1.0"
"httpsthefinancialbrandcomcorebankinglegacysystemsmarketing","1.0"
"tellers","1.0"
"blacksmiths","1.0"
"httpswwwwashingtonpostcombusinesseconomybanktellersarethenext","1.0"
"blacksmithsfdfeeceeedfstoryhtmlutmtermaece","1.0"
"httpwwwprnewswirecomnewsreleasessantanderbank","1.0"
"empowersnewcustomerswiththewowfactorhtml","1.0"
"edition","2.0"
"httpwwwbaincompublicationsarticlescustomerloyaltyinretailbanking","1.0"
"aspx","1.0"
"threatened","1.0"
"lean","5.0"
"globe","4.0"
"worthiness","3.0"
"speed","20.0"
"prowess","1.0"
"lowcredit","1.0"
"thinfile","8.0"
"disrupting","4.0"
"poised","3.0"
"bring","3.0"
"techniques","10.0"
"underbanked","12.0"
"subprime","9.0"
"smallbusiness","6.0"
"borrowers","66.0"
"lender","11.0"
"funding","142.0"
"disadvantage","3.0"
"sustainability","6.0"
"analytical","8.0"
"adjudicating","3.0"
"insufficient","6.0"
"bureau","7.0"
"history","44.0"
"qualify","2.0"
"effectiveness","5.0"
"bolster","1.0"
"unstructured","2.0"
"siloed","3.0"
"iteration","1.0"
"cycles","6.0"
"constrained","3.0"
"adjustments","4.0"
"lag","1.0"
"bestinclass","1.0"
"methodologies","4.0"
"temporary","2.0"
"approaches","11.0"
"fare","1.0"
"full","25.0"
"macrocredit","1.0"
"payday","2.0"
"lendup","4.0"
"proprietary","9.0"
"lost","5.0"
"progressively","1.0"
"repay","1.0"
"zestfinance","3.0"
"machinelearning","1.0"
"assists","3.0"
"analysing","7.0"
"disparate","7.0"
"decisions","23.0"
"search","3.0"
"baidu","1.0"
"scoring","4.0"
"baidus","1.0"
"approval","15.0"
"demonstrating","4.0"
"perform","25.0"
"severe","2.0"
"contraction","1.0"
"prove","12.0"
"deem","1.0"
"appropriate","10.0"
"onerous","2.0"
"placing","1.0"
"streamlined","30.0"
"minutes","5.0"
"intervention","6.0"
"autoadjudicated","1.0"
"mainframes","1.0"
"bridges","1.0"
"ends","1.0"
"demanded","1.0"
"costsaver","1.0"
"middleware","1.0"
"expensive","3.0"
"looked","1.0"
"fintechdriven","1.0"
"overhauling","1.0"
"mortgage","7.0"
"fintechbank","1.0"
"quicken","1.0"
"rocket","2.0"
"digitally","6.0"
"verify","17.0"
"analyse","16.0"
"creditworthiness","11.0"
"reducing","45.0"
"latency","3.0"
"errors","25.0"
"ondeck","4.0"
"roughly","1.0"
"nearterm","1.0"
"reorient","1.0"
"scalable","7.0"
"asaservice","2.0"
"net","40.0"
"promoter","1.0"
"score","3.0"
"satisfaction","1.0"
"proliferate","8.0"
"impeding","1.0"
"competitiveness","6.0"
"borrower","3.0"
"embed","5.0"
"moments","4.0"
"jumping","1.0"
"fray","1.0"
"exact","3.0"
"supply","24.0"
"settlement","93.0"
"receivable","7.0"
"preemptively","1.0"
"underwrite","4.0"
"forwardlooking","2.0"
"companys","3.0"
"performance","24.0"
"comparisons","2.0"
"helps","2.0"
"funded","14.0"
"player","3.0"
"platformbased","2.0"
"financing","27.0"
"defaults","1.0"
"withhold","1.0"
"worth","32.0"
"tradeshifts","1.0"
"connects","3.0"
"suppliers","2.0"
"requests","5.0"
"enables","30.0"
"tradeshift","3.0"
"techspot","2.0"
"city","2.0"
"stopping","1.0"
"pricesensitive","2.0"
"explore","12.0"
"scratch","1.0"
"proved","2.0"
"relied","3.0"
"highcost","2.0"
"analog","1.0"
"mail","16.0"
"welldefined","2.0"
"lowcost","22.0"
"perceived","4.0"
"lesserknown","1.0"
"instability","10.0"
"liquidity","50.0"
"twosided","1.0"
"initially","4.0"
"found","2.0"
"unstable","3.0"
"pulled","1.0"
"volatility","18.0"
"acquiring","8.0"
"licences","6.0"
"prosper","3.0"
"consortium","5.0"
"warrants","2.0"
"licence","2.0"
"sofi","2.0"
"student","1.0"
"applied","8.0"
"june","6.0"
"diversify","5.0"
"zopa","6.0"
"attracting","2.0"
"normalized","4.0"
"bps","4.0"
"opex","1.0"
"diversification","14.0"
"optimization","1.0"
"blurs","3.0"
"sensitive","8.0"
"resolve","7.0"
"techcrunch","2.0"
"arise","5.0"
"altered","2.0"
"perception","2.0"
"efficient","24.0"
"multitude","2.0"
"struggling","2.0"
"emerge","19.0"
"licensing","2.0"
"preference","2.0"
"flourish","2.0"
"indispensable","1.0"
"originate","3.0"
"sophisticated","40.0"
"attempts","3.0"
"former","2.0"
"accuracy","31.0"
"stabilize","1.0"
"outperform","1.0"
"regular","3.0"
"venue","3.0"
"excess","10.0"
"stemming","1.0"
"edge","6.0"
"sections","8.0"
"cede","1.0"
"occurs","4.0"
"availability","11.0"
"costcommoditization","1.0"
"leveraging","44.0"
"considerable","4.0"
"disadvantages","1.0"
"viable","13.0"
"meanwhile","2.0"
"sharedservice","1.0"
"capability","22.0"
"absolute","1.0"
"rating","17.0"
"agencies","20.0"
"reductions","2.0"
"apart","3.0"
"differentiators","6.0"
"softwareasa","1.0"
"makes","10.0"
"expenditures","1.0"
"granularity","4.0"
"scrutiny","6.0"
"fall","8.0"
"issued","16.0"
"highquality","4.0"
"expenses","3.0"
"horizontally","1.0"
"broker","26.0"
"anticipate","1.0"
"locked","1.0"
"considered","19.0"
"mediumsized","9.0"
"aggregators","4.0"
"deeper","10.0"
"unregulated","1.0"
"proactively","6.0"
"inapp","2.0"
"pull","1.0"
"negotiations","1.0"
"approved","11.0"
"win","2.0"
"unless","4.0"
"goes","2.0"
"reoriented","1.0"
"employ","6.0"
"automating","10.0"
"signalsdata","1.0"
"inform","6.0"
"introduces","5.0"
"learning","11.0"
"millennials","2.0"
"httpsfinanceyahoocomnewszestfinanceintroducesmachinelearningplatformhtml","1.0"
"bringing","3.0"
"stage","12.0"
"httpswwwdeloittecomcontentdamdeloitteusdocumentsfinancial","1.0"
"servicesusfsimarkeplacelendingpdf","1.0"
"httptimecommoneyquickenloansminutemortgage","1.0"
"inside","10.0"
"morgans","1.0"
"deck","1.0"
"httpswwwwsjcomarticlesinsidejpmorgansdealwithondeckcapital","1.0"
"httpwwweycompublicationvwluassetseyunderstandingalternativelendingfileeyunderstandingalternative","1.0"
"lendingpdf","1.0"
"lent","1.0"
"httpwwwtechspotcomnewsamazonhaslentoverbillionmerchants","1.0"
"sincehtml","1.0"
"hsbcs","1.0"
"httpwwwcityamcomhsbcspartneringfintechstartuptradeshiftoffertrade","1.0"
"inks","1.0"
"loanbuying","1.0"
"soros","1.0"
"jefferies","1.0"
"httpswwwwsjcomarticlesprosperinks","1.0"
"billionloanbuyingdealwithinvestorsincludingsorosjefferies","1.0"
"charter","1.0"
"httpstechcrunchcomsofiappliestobeabank","1.0"
"httpwwwcnbccomzoparaisespointmillionforchallengerbank","1.0"
"launchhtml","1.0"
"phenomenon","1.0"
"httpswwwdeloittecomcontentdamdeloitteukdocumentsfinancialservicesdeloitteukfsmarketplacelendingpdf","1.0"
"marked","1.0"
"course","4.0"
"datadriven","8.0"
"advisers","9.0"
"trading","147.0"
"formulas","1.0"
"attention","2.0"
"beginning","2.0"
"roboadvisory","13.0"
"truly","4.0"
"right","13.0"
"monoline","9.0"
"defined","22.0"
"manufacture","2.0"
"shaped","2.0"
"robodistribution","3.0"
"scaling","8.0"
"externalized","6.0"
"employers","3.0"
"abandon","2.0"
"db","1.0"
"plans","7.0"
"contribution","7.0"
"dc","1.0"
"allocation","7.0"
"baby","1.0"
"boomers","1.0"
"drawing","2.0"
"guaranteed","8.0"
"predominantly","2.0"
"selfmanaged","1.0"
"stepped","1.0"
"citing","1.0"
"misselling","1.0"
"scandals","1.0"
"investor","113.0"
"dissatisfaction","1.0"
"burdens","3.0"
"unintended","3.0"
"consequence","1.0"
"polices","1.0"
"accustomed","3.0"
"customercentric","3.0"
"settings","1.0"
"exhibit","3.0"
"masses","1.0"
"charles","8.0"
"schwab","9.0"
"intelligent","7.0"
"affluent","24.0"
"minimums","1.0"
"etf","3.0"
"aiming","2.0"
"department","2.0"
"labor","2.0"
"fiduciary","5.0"
"elevate","1.0"
"planning","7.0"
"bound","1.0"
"ethically","1.0"
"status","5.0"
"conduct","11.0"
"authoritys","1.0"
"robo","4.0"
"retaildc","1.0"
"yearend","1.0"
"aum","1.0"
"duty","1.0"
"prolonged","2.0"
"period","6.0"
"investopedia","4.0"
"casey","9.0"
"quirk","7.0"
"noncore","2.0"
"compression","2.0"
"least","4.0"
"aspects","18.0"
"replacing","2.0"
"soon","1.0"
"derived","3.0"
"excellence","5.0"
"deteriorate","1.0"
"kensho","4.0"
"drastically","2.0"
"reduces","16.0"
"manual","55.0"
"express","6.0"
"natural","22.0"
"language","5.0"
"kenshos","2.0"
"political","10.0"
"events","27.0"
"wannacry","2.0"
"cyberattack","1.0"
"commission","13.0"
"discount","4.0"
"robinhood","3.0"
"brokerage","7.0"
"commissions","1.0"
"quantopian","3.0"
"openfolio","1.0"
"stocktwits","1.0"
"addepars","1.0"
"jan","6.0"
"jun","1.0"
"economical","2.0"
"commodity","7.0"
"strike","2.0"
"division","2.0"
"finextra","2.0"
"alpha","3.0"
"diminishing","1.0"
"primarily","3.0"
"competed","1.0"
"lowestcost","1.0"
"charging","3.0"
"inevitable","1.0"
"beta","3.0"
"attracted","3.0"
"active","15.0"
"passive","5.0"
"humanmanaged","2.0"
"proponent","1.0"
"index","4.0"
"benefited","1.0"
"grapples","1.0"
"continuing","5.0"
"rd","24.0"
"ambitious","5.0"
"plan","4.0"
"consolidate","10.0"
"pick","4.0"
"stocks","7.0"
"rulesbased","1.0"
"budget","2.0"
"administrative","3.0"
"volatile","1.0"
"macro","3.0"
"stem","1.0"
"flow","34.0"
"coopted","1.0"
"percustomer","2.0"
"quick","3.0"
"underscored","1.0"
"intangible","1.0"
"flatfee","2.0"
"futureadvisor","3.0"
"techenabled","1.0"
"ownersadvisory","2.0"
"self","3.0"
"directed","1.0"
"classes","20.0"
"advisor","12.0"
"brands","2.0"
"coopting","1.0"
"advisors","10.0"
"roboadvice","3.0"
"bloomberg","12.0"
"composition","3.0"
"outcome","5.0"
"job","1.0"
"requirements","60.0"
"certaintybased","3.0"
"condition","18.0"
"certainty","10.0"
"develops","4.0"
"delivers","5.0"
"algorithmdriven","2.0"
"categories","14.0"
"platformasaservice","1.0"
"norm","2.0"
"consolidated","15.0"
"afford","2.0"
"renaissance","1.0"
"guaranteeing","1.0"
"predefined","8.0"
"calculators","1.0"
"visualizations","1.0"
"mind","3.0"
"semiguaranteed","1.0"
"liabilities","16.0"
"holding","3.0"
"breaking","4.0"
"managementbanking","1.0"
"accepted","7.0"
"gigeconomy","1.0"
"prevent","12.0"
"options","35.0"
"riskaverse","10.0"
"duality","1.0"
"goalbased","1.0"
"valuebased","1.0"
"mobileonline","1.0"
"factors","24.0"
"synthesis","4.0"
"guaranteebased","2.0"
"practices","4.0"
"stronger","4.0"
"corresponding","3.0"
"supervision","2.0"
"embraces","1.0"
"enhanced","9.0"
"touch","6.0"
"repayments","1.0"
"interoperability","22.0"
"units","4.0"
"convenient","7.0"
"transparent","34.0"
"savvy","2.0"
"servicebased","1.0"
"aidriven","1.0"
"interpret","2.0"
"accelerates","5.0"
"incentivizing","1.0"
"erodes","2.0"
"except","1.0"
"bifurcates","1.0"
"substantially","4.0"
"cloudplatformasaservice","1.0"
"numbers","13.0"
"standardization","11.0"
"threats","3.0"
"undifferentiated","1.0"
"reduced","66.0"
"organizational","2.0"
"contained","2.0"
"industrywide","2.0"
"commoditizing","1.0"
"consequently","1.0"
"personalization","1.0"
"advicedriven","1.0"
"deepen","3.0"
"mark","6.0"
"roboinvestors","1.0"
"highnetwealth","1.0"
"emotional","1.0"
"portfolios","7.0"
"httpsintelligentschwabcom","1.0"
"dol","1.0"
"july","4.0"
"th","5.0"
"httpwwwinvestopediacomupdatesdolfiduciaryruleixzzeohksxqf","1.0"
"secretary","1.0"
"acosta","1.0"
"concedes","1.0"
"stopped","1.0"
"httpswwwforbescomsitesjamiehopkinslaborsecretaryacostaconcedesfiduciaryrulecannotbelegallystoppedbeforejunethdefe","1.0"
"cybersecurity","3.0"
"jump","1.0"
"attack","1.0"
"httpwwwcnbccomcybersecuritystockssurgeonfearswannacry","1.0"
"cyberattackisntoverhtml","1.0"
"integrations","2.0"
"httpblogrobinhoodcomnewsnewintegrations","1.0"
"addepar","1.0"
"httpswwwfinextracompressarticleaddeparraisesmillion","1.0"
"everybody","1.0"
"else","1.0"
"httpswwwnytimescombusinessmutfundvanguard","1.0"
"mutualindexfundsgrowthhtml","1.0"
"httpswwwnytimescombusinessdealbookblackrockactivelymanagedfundscomputer","1.0"
"modelshtmlhpactionclickpgtypehomepageclicksourcestoryheadingmodulefirstcolumnregionregiontopnewswtnavtopnewsr","1.0"
"fittest","1.0"
"httpwwwcaseyquirkcomwhitepapershtml","1.0"
"signaling","2.0"
"httpswwwforbescomsitessamanthasharfblackrockto","1.0"
"buyfutureadvisorsignalingroboadviceisheretostayc","1.0"
"custom","1.0"
"httpwwwmacquariecomphaboutnewsroomownersadvisorybymacquarietoprovidecustominvestmentadviceonline","1.0"
"httpswwwaboutschwabcominvestorrelationsannualreport","1.0"
"httpwwwbusinessinsidercomwealthfrontreview","1.0"
"httpwwwbusinessinsidercombettermentreview","1.0"
"rolls","1.0"
"robohybrid","1.0"
"httpswwwforbescomsitesjanetnovackvanguardrollsoutnewrobohybridadvisorservicewithbillioninassetsedc","1.0"
"cyborg","1.0"
"takeover","2.0"
"httpswwwbloombergcomnewsarticlesthevanguardcyborgtakeover","1.0"
"httpwwwinvestopediacomtechtoproboadvisors","1.0"
"venture","56.0"
"fundraising","6.0"
"expertled","1.0"
"crowdfundingasaservice","1.0"
"ukbased","4.0"
"unaccredited","2.0"
"expertbacked","1.0"
"rounds","9.0"
"signal","1.0"
"trustworthiness","1.0"
"wisdom","6.0"
"crowd","16.0"
"exits","4.0"
"chapter","2.0"
"earlystageseed","1.0"
"unlisted","2.0"
"presales","1.0"
"icos","2.0"
"infancy","2.0"
"entrepreneurs","8.0"
"wise","4.0"
"diligence","44.0"
"assist","9.0"
"disconnected","3.0"
"scalability","6.0"
"liquid","9.0"
"burdensome","2.0"
"disclosures","5.0"
"delay","4.0"
"resulted","4.0"
"flowing","1.0"
"seedstage","17.0"
"capitalists","6.0"
"valuations","8.0"
"overlooking","2.0"
"seed","17.0"
"entrepreneurship","3.0"
"attitudes","1.0"
"explosion","1.0"
"techbased","1.0"
"alongside","2.0"
"prominent","3.0"
"seedrs","11.0"
"listed","1.0"
"deals","5.0"
"nine","7.0"
"founded","1.0"
"angellist","5.0"
"accredited","3.0"
"angel","11.0"
"class","14.0"
"fixed","14.0"
"estate","2.0"
"maturing","2.0"
"albeit","2.0"
"inaccessible","1.0"
"aversion","1.0"
"blog","2.0"
"attempt","2.0"
"relaxed","1.0"
"relaxing","1.0"
"nonaccredited","2.0"
"ensures","8.0"
"unreasonably","1.0"
"disclosure","8.0"
"generally","8.0"
"taken","5.0"
"lighttouch","1.0"
"respect","3.0"
"imposed","1.0"
"harsher","1.0"
"deteriorating","1.0"
"caliber","1.0"
"desperate","1.0"
"divergence","1.0"
"diverged","1.0"
"globally","5.0"
"differently","2.0"
"treat","1.0"
"hampers","1.0"
"crowdfundings","1.0"
"enthusiast","1.0"
"pebble","2.0"
"smartwatch","1.0"
"nonequity","1.0"
"kickstarter","1.0"
"presale","1.0"
"rather","23.0"
"pointing","1.0"
"chose","2.0"
"round","2.0"
"crowdengine","2.0"
"accreditation","1.0"
"websites","1.0"
"incorporates","2.0"
"nonqualified","1.0"
"audited","1.0"
"statements","31.0"
"certify","3.0"
"protections","1.0"
"converge","8.0"
"crowdfundingbeat","2.0"
"asian","2.0"
"lawyer","2.0"
"seen","3.0"
"disillusioned","1.0"
"disappointing","1.0"
"unlike","6.0"
"sizeable","1.0"
"performing","3.0"
"relying","29.0"
"inexperienced","2.0"
"affiliations","2.0"
"outsized","1.0"
"powers","1.0"
"analogous","1.0"
"performed","5.0"
"overvalued","1.0"
"brewery","2.0"
"brewdog","3.0"
"scottish","1.0"
"craft","1.0"
"leveraged","2.0"
"advocates","1.0"
"campaign","3.0"
"date","30.0"
"valuation","6.0"
"breweries","2.0"
"inaccuracies","2.0"
"promotional","1.0"
"materials","2.0"
"investorled","2.0"
"syndicateroom","4.0"
"validate","7.0"
"terms","22.0"
"crowdfunded","5.0"
"camden","1.0"
"adnams","1.0"
"priced","3.0"
"traded","7.0"
"educational","2.0"
"empower","5.0"
"eventually","2.0"
"telegraph","4.0"
"meaningful","6.0"
"sme","6.0"
"sustain","3.0"
"immaturity","1.0"
"gauge","1.0"
"laws","1.0"
"earlystage","8.0"
"illiquid","2.0"
"realize","1.0"
"exit","7.0"
"temporarily","1.0"
"businesss","1.0"
"prospect","1.0"
"pooled","2.0"
"researching","2.0"
"cottage","1.0"
"simplicity","5.0"
"accessibility","11.0"
"wider","5.0"
"accessed","8.0"
"crowdcube","5.0"
"committed","2.0"
"icapital","3.0"
"digitalfirst","1.0"
"reraised","1.0"
"sustaining","1.0"
"failing","2.0"
"workable","1.0"
"collaborate","9.0"
"altfi","2.0"
"stability","12.0"
"legitimacy","1.0"
"educate","2.0"
"macroeconomic","1.0"
"industries","11.0"
"shooting","3.0"
"star","3.0"
"oriented","1.0"
"never","5.0"
"achieves","1.0"
"impactoriented","1.0"
"debt","11.0"
"instruments","13.0"
"bonds","36.0"
"inter","2.0"
"yield","4.0"
"arrives","1.0"
"profitoriented","2.0"
"rivals","1.0"
"catches","1.0"
"socially","3.0"
"worthwhile","2.0"
"causes","3.0"
"grants","4.0"
"degrees","2.0"
"interested","4.0"
"enterprises","5.0"
"stifle","1.0"
"impactful","4.0"
"dedicated","2.0"
"care","1.0"
"input","7.0"
"socialfocused","1.0"
"located","1.0"
"obvious","1.0"
"jurisdiction","7.0"
"interplatform","2.0"
"recordkeeping","6.0"
"results","18.0"
"confidence","11.0"
"highrisk","21.0"
"laterstage","6.0"
"supports","8.0"
"underdeveloped","1.0"
"latestage","2.0"
"done","2.0"
"lowyield","1.0"
"accesses","2.0"
"preparing","2.0"
"relegate","1.0"
"prototyping","1.0"
"lowreturn","3.0"
"higheryield","1.0"
"tentative","1.0"
"successes","1.0"
"plays","2.0"
"allocate","2.0"
"highreturn","1.0"
"intermediation","5.0"
"bad","3.0"
"eggs","1.0"
"capitalliquidity","1.0"
"accessing","6.0"
"filling","2.0"
"incorporation","1.0"
"recency","1.0"
"mechanism","12.0"
"tops","1.0"
"httpswwwseedrscomlearnblogcrowdfunding","1.0"
"topsprivateequityinvestmentsforwithseedrsleadingthecharge","1.0"
"faq","2.0"
"httpsangelcohelp","1.0"
"ajay","1.0"
"agrawal","1.0"
"christian","6.0"
"catalini","1.0"
"avi","1.0"
"goldfarb","1.0"
"vol","2.0"
"httpwwwnberorgchapterscpdf","1.0"
"cf","1.0"
"httpcrowdfundbeatcomcrowdenginefirstto","1.0"
"offerregulationcfcrowdfundingsoftware","1.0"
"httppublicationsjrceceuropaeurepositorybitstreamjrclbnaennpdf","1.0"
"practice","4.0"
"httpspapersssrncomsolpaperscfmabstractid","1.0"
"httpwwwtelegraphcoukbusinesswillinvestinginbrewdogevermakeyoumoney","1.0"
"httpswwwsyndicateroomcomfaqs","1.0"
"barking","1.0"
"mad","1.0"
"httpswwwforbescomsitesgoncalodevasconcelosvaluationsin","1.0"
"crowdfundingareweallbarkingmadd","1.0"
"httpswwwforbescomsitesdavidprossercrowdcubeplans","1.0"
"secondarymarketforequitycrowdfundinge","1.0"
"httpwwwbusinesswirecomnewshomeenblackrockinvest","1.0"
"icapitalcaenetwork","1.0"
"httpwwwaltficomdownloadwherearetheynow","1.0"
"conducted","13.0"
"basel","1.0"
"iii","1.0"
"sellside","6.0"
"overthecounterdriven","1.0"
"electronic","26.0"
"electronified","2.0"
"facilitates","19.0"
"along","10.0"
"continuum","1.0"
"discovery","17.0"
"posttrade","38.0"
"unevenly","1.0"
"overthecounter","8.0"
"otc","15.0"
"electronification","9.0"
"promise","5.0"
"regionally","4.0"
"unlock","4.0"
"rarely","3.0"
"ventures","16.0"
"uneven","2.0"
"demandsupply","2.0"
"suitable","6.0"
"counterparties","61.0"
"buyers","66.0"
"sellers","69.0"
"securing","4.0"
"crossplatform","2.0"
"electrification","1.0"
"postfinancial","2.0"
"swaps","3.0"
"indirect","1.0"
"nudges","1.0"
"mifid","3.0"
"ii","1.0"
"bestexecution","2.0"
"homogenous","1.0"
"fits","2.0"
"migrated","1.0"
"bet","2.0"
"brse","4.0"
"stake","1.0"
"trumid","2.0"
"young","3.0"
"trumids","1.0"
"focuses","2.0"
"derivatives","1.0"
"allq","2.0"
"facility","3.0"
"accounted","4.0"
"trades","36.0"
"late","1.0"
"buyside","10.0"
"adjust","5.0"
"disintermediating","2.0"
"news","17.0"
"bis","2.0"
"upheld","1.0"
"equivalence","1.0"
"calling","3.0"
"reforms","1.0"
"doddfrank","2.0"
"enacted","1.0"
"relic","1.0"
"revisit","1.0"
"crisisera","1.0"
"widespread","6.0"
"enveloped","1.0"
"slowing","1.0"
"formed","3.0"
"interconnectivity","1.0"
"journeys","1.0"
"geopolitical","3.0"
"politicalderived","1.0"
"conference","3.0"
"j","2.0"
"christopher","2.0"
"giancarlo","10.0"
"acting","10.0"
"agenda","2.0"
"body","14.0"
"rightsize","1.0"
"footprint","1.0"
"dodd","1.0"
"frank","3.0"
"objective","2.0"
"reduction","17.0"
"excessive","3.0"
"brexit","2.0"
"brokers","8.0"
"postbrexit","1.0"
"thirdcountry","1.0"
"residing","1.0"
"brexitrelated","1.0"
"quarterly","6.0"
"k","2.0"
"endofyear","1.0"
"pivot","3.0"
"predict","7.0"
"trigger","31.0"
"freedup","1.0"
"old","5.0"
"contribute","2.0"
"cftc","2.0"
"risknet","2.0"
"skadden","2.0"
"arps","2.0"
"slate","2.0"
"meagher","2.0"
"flom","2.0"
"known","3.0"
"ledger","81.0"
"dlt","200.0"
"prevailing","1.0"
"elimination","5.0"
"upending","1.0"
"betting","1.0"
"depository","9.0"
"corporation","37.0"
"rebuild","2.0"
"default","23.0"
"lifecycle","4.0"
"databases","4.0"
"obsolete","1.0"
"blockoneiq","1.0"
"oracle","3.0"
"cryptographic","8.0"
"proof","14.0"
"perquisite","1.0"
"contract","109.0"
"explored","17.0"
"transactional","9.0"
"informationrelated","1.0"
"profiting","1.0"
"applicability","2.0"
"ibm","3.0"
"prerequisites","1.0"
"entered","2.0"
"survivors","1.0"
"winning","4.0"
"crossproduct","1.0"
"synergies","1.0"
"adaptation","1.0"
"promising","5.0"
"efficiencies","7.0"
"reluctance","1.0"
"disturb","1.0"
"characterizing","1.0"
"customerfriendly","1.0"
"technologydriven","1.0"
"inertia","1.0"
"ideal","1.0"
"enriching","1.0"
"continuously","13.0"
"euronext","2.0"
"fixedincome","2.0"
"algomi","6.0"
"centralized","20.0"
"venues","4.0"
"clienttodealer","1.0"
"bondcube","2.0"
"filed","2.0"
"liquidation","1.0"
"lacked","1.0"
"converting","2.0"
"matches","4.0"
"fintechrun","1.0"
"swap","2.0"
"facilities","5.0"
"sefs","4.0"
"sef","2.0"
"capitalize","2.0"
"predictable","2.0"
"fia","2.0"
"hindered","1.0"
"garner","1.0"
"deregulation","1.0"
"datainfrastructure","3.0"
"enhance","5.0"
"easier","10.0"
"en","1.0"
"masse","1.0"
"innovate","9.0"
"consolidating","1.0"
"datafocused","1.0"
"custody","1.0"
"structures","11.0"
"leave","2.0"
"freed","5.0"
"intuitive","5.0"
"workflows","1.0"
"heightening","1.0"
"surprising","1.0"
"onto","2.0"
"stable","2.0"
"favourable","1.0"
"executed","24.0"
"facilitate","52.0"
"benefiting","3.0"
"tracing","4.0"
"multilateral","1.0"
"encroach","1.0"
"monetizing","2.0"
"science","3.0"
"robust","9.0"
"dataheavy","1.0"
"constituents","3.0"
"infrastructures","3.0"
"depositories","3.0"
"guarantor","1.0"
"frees","1.0"
"moves","4.0"
"technologybased","1.0"
"constantly","3.0"
"cooperative","2.0"
"activity","16.0"
"revamp","1.0"
"consortia","2.0"
"nondifferentiating","1.0"
"blockchainrelated","1.0"
"harder","1.0"
"insufficiency","1.0"
"minimum","14.0"
"cooperating","1.0"
"sphere","1.0"
"medium","7.0"
"largescale","6.0"
"treatment","2.0"
"emergingmarket","1.0"
"shorten","2.0"
"buys","2.0"
"sorosbacked","1.0"
"httpswwwftcomcontentdaaae","1.0"
"acebefmhqje","1.0"
"httpttefneventscomshortlistbestfixedincometradingplatform","1.0"
"settlements","1.0"
"httpwwwbisorgpublmktcpdf","1.0"
"remarks","1.0"
"nd","1.0"
"boca","1.0"
"raton","1.0"
"florida","1.0"
